[0.027s] Invoking command in '/home/manoj/spot_ws/build/spot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/manoj/spot_ws/build/spot_description -- -j12 -l12
[0.502s] Invoked command in '/home/manoj/spot_ws/build/spot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/manoj/spot_ws/build/spot_description -- -j12 -l12
[0.515s] Invoking command in '/home/manoj/spot_ws/build/spot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/manoj/spot_ws/build/spot_description
[0.530s] -- Install configuration: ""
[0.531s] -- Execute custom install script
[0.533s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/PPV4_Sim_Base.STL
[0.534s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/birdcage.STL
[0.535s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/body.dae
[0.535s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/body_collision.stl
[0.535s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/front_left_hip.dae
[0.535s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/front_left_hip_collision.stl
[0.535s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/front_left_lower_leg.dae
[0.536s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/front_left_lower_leg_collision.stl
[0.537s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/front_left_upper_leg.dae
[0.537s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/front_left_upper_leg_collision.stl
[0.537s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/front_right_hip.dae
[0.538s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/front_right_hip_collision.stl
[0.538s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/front_right_lower_leg.dae
[0.539s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/front_right_lower_leg_collision.stl
[0.539s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/front_right_upper_leg.dae
[0.539s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/front_right_upper_leg_collision.stl
[0.539s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/lidar_3d_v1.dae
[0.540s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/lidar_3d_v1.jpg
[0.540s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_left_hip.dae
[0.540s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_left_hip_collision.stl
[0.541s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_left_lower_leg.dae
[0.543s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_left_lower_leg_collision.stl
[0.543s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_left_upper_leg.dae
[0.544s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_left_upper_leg_collision.stl
[0.544s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_right_hip.dae
[0.548s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_right_hip_collision.stl
[0.548s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_right_lower_leg.dae
[0.549s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_right_lower_leg_collision.stl
[0.549s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_right_upper_leg.dae
[0.549s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_right_upper_leg_collision.stl
[0.549s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/sensor_payload_link.STL
[0.549s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/spot_mat.png
[0.549s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/spot_payload.stl
[0.550s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/model.config
[0.550s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/model.sdf
[0.550s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/model.urdf
