[0.020s] Invoking command in '/home/manoj/spot_ws/build/champ': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/spot_ws/install/spot_navigation:/home/manoj/spot_ws/install/spot_bringup:/opt/ros/humble /usr/bin/cmake /home/manoj/spot_ws/src/spot_gazebo/champ -DCMAKE_INSTALL_PREFIX=/home/manoj/spot_ws/install/champ
[0.032s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.133s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.145s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.174s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.176s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.182s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.192s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.205s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.243s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.245s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.358s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.408s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.458s] -- Configuring done
[0.462s] -- Generating done
[0.465s] -- Build files have been written to: /home/manoj/spot_ws/build/champ
[0.471s] Invoked command in '/home/manoj/spot_ws/build/champ' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/spot_ws/install/spot_navigation:/home/manoj/spot_ws/install/spot_bringup:/opt/ros/humble /usr/bin/cmake /home/manoj/spot_ws/src/spot_gazebo/champ -DCMAKE_INSTALL_PREFIX=/home/manoj/spot_ws/install/champ
[0.472s] Invoking command in '/home/manoj/spot_ws/build/champ': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/spot_ws/install/spot_navigation:/home/manoj/spot_ws/install/spot_bringup:/opt/ros/humble /usr/bin/cmake --build /home/manoj/spot_ws/build/champ -- -j12 -l12
[0.505s] Invoked command in '/home/manoj/spot_ws/build/champ' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/spot_ws/install/spot_navigation:/home/manoj/spot_ws/install/spot_bringup:/opt/ros/humble /usr/bin/cmake --build /home/manoj/spot_ws/build/champ -- -j12 -l12
[0.506s] Invoking command in '/home/manoj/spot_ws/build/champ': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/spot_ws/install/spot_navigation:/home/manoj/spot_ws/install/spot_bringup:/opt/ros/humble /usr/bin/cmake --install /home/manoj/spot_ws/build/champ
[0.513s] -- Install configuration: ""
[0.513s] -- Execute custom install script
[0.513s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/include/champ/LICENSE
[0.514s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/include/champ/README.md
[0.514s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/include/champ/bla/basic_linear_algebra.h
[0.514s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/include/champ/bla/memory_delegate.h
[0.514s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/include/champ/body_controller/body_controller.h
[0.515s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/include/champ/geometry/geometry.h
[0.515s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/include/champ/kinematics/kinematics.h
[0.515s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/include/champ/leg_controller/leg_controller.h
[0.515s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/include/champ/leg_controller/phase_generator.h
[0.515s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/include/champ/leg_controller/trajectory_planner.h
[0.515s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/include/champ/macros/macros.h
[0.515s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/include/champ/odometry/odometry.h
[0.515s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/include/champ/quadruped_base/quadruped_base.h
[0.515s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/include/champ/quadruped_base/quadruped_components.h
[0.515s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/include/champ/quadruped_base/quadruped_joint.h
[0.515s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/include/champ/quadruped_base/quadruped_leg.h
[0.515s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/include/champ/utils/urdf_loader.h
[0.515s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/include/champ/utils/xmlrpc_helpers.h
[0.515s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/share/ament_index/resource_index/package_run_dependencies/champ
[0.516s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/share/ament_index/resource_index/parent_prefix_path/champ
[0.516s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/share/champ/environment/ament_prefix_path.sh
[0.516s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/share/champ/environment/ament_prefix_path.dsv
[0.516s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/share/champ/environment/path.sh
[0.516s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/share/champ/environment/path.dsv
[0.516s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/share/champ/local_setup.bash
[0.516s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/share/champ/local_setup.sh
[0.517s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/share/champ/local_setup.zsh
[0.517s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/share/champ/local_setup.dsv
[0.517s] -- Symlinking: /home/manoj/spot_ws/install/champ/share/champ/package.dsv
