[0.014s] Invoking command in '/home/manoj/spot_ws/build/champ': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/spot_ws/install/spot_navigation:/home/manoj/spot_ws/install/spot_bringup:/opt/ros/humble /usr/bin/cmake --build /home/manoj/spot_ws/build/champ -- -j12 -l12
[0.356s] Invoked command in '/home/manoj/spot_ws/build/champ' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/spot_ws/install/spot_navigation:/home/manoj/spot_ws/install/spot_bringup:/opt/ros/humble /usr/bin/cmake --build /home/manoj/spot_ws/build/champ -- -j12 -l12
[0.363s] Invoking command in '/home/manoj/spot_ws/build/champ': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/spot_ws/install/spot_navigation:/home/manoj/spot_ws/install/spot_bringup:/opt/ros/humble /usr/bin/cmake --install /home/manoj/spot_ws/build/champ
[0.378s] -- Install configuration: ""
[0.378s] -- Execute custom install script
[0.378s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/include/champ/LICENSE
[0.378s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/include/champ/README.md
[0.378s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/include/champ/bla/basic_linear_algebra.h
[0.378s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/include/champ/bla/memory_delegate.h
[0.378s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/include/champ/body_controller/body_controller.h
[0.378s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/include/champ/geometry/geometry.h
[0.378s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/include/champ/kinematics/kinematics.h
[0.378s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/include/champ/leg_controller/leg_controller.h
[0.378s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/include/champ/leg_controller/phase_generator.h
[0.378s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/include/champ/leg_controller/trajectory_planner.h
[0.378s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/include/champ/macros/macros.h
[0.378s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/include/champ/odometry/odometry.h
[0.379s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/include/champ/quadruped_base/quadruped_base.h
[0.379s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/include/champ/quadruped_base/quadruped_components.h
[0.379s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/include/champ/quadruped_base/quadruped_joint.h
[0.379s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/include/champ/quadruped_base/quadruped_leg.h
[0.379s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/include/champ/utils/urdf_loader.h
[0.379s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/include/champ/utils/xmlrpc_helpers.h
[0.379s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/share/ament_index/resource_index/package_run_dependencies/champ
[0.386s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/share/ament_index/resource_index/parent_prefix_path/champ
[0.386s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/share/champ/environment/ament_prefix_path.sh
[0.386s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/share/champ/environment/ament_prefix_path.dsv
[0.386s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/share/champ/environment/path.sh
[0.386s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/share/champ/environment/path.dsv
[0.386s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/share/champ/local_setup.bash
[0.386s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/share/champ/local_setup.sh
[0.386s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/share/champ/local_setup.zsh
[0.386s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/share/champ/local_setup.dsv
[0.387s] -- Symlinking: /home/manoj/spot_ws/install/champ/share/champ/package.dsv
[0.389s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/share/ament_index/resource_index/packages/champ
[0.393s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/share/champ/cmake/ament_cmake_export_include_directories-extras.cmake
[0.393s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/share/champ/cmake/champConfig.cmake
[0.393s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/share/champ/cmake/champConfig-version.cmake
[0.393s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ/share/champ/package.xml
[0.426s] Invoked command in '/home/manoj/spot_ws/build/champ' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/spot_ws/install/spot_navigation:/home/manoj/spot_ws/install/spot_bringup:/opt/ros/humble /usr/bin/cmake --install /home/manoj/spot_ws/build/champ
