-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found spot_description: 0.0.0 (/home/manoj/spot_ws/install/spot_description/share/spot_description/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/manoj/spot_ws/build/spot_gazebo
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/manoj/spot_ws/install/spot_gazebo/share/spot_gazebo/worlds/edgar_mine.sdf
-- Up-to-date symlink: /home/manoj/spot_ws/install/spot_gazebo/share/spot_gazebo/worlds/simple_tunnel.sdf
-- Up-to-date symlink: /home/manoj/spot_ws/install/spot_gazebo/share/spot_gazebo/environment/spot_gazebo.dsv
-- Up-to-date symlink: /home/manoj/spot_ws/install/spot_gazebo/share/spot_gazebo/environment/spot_gazebo.sh
-- Up-to-date symlink: /home/manoj/spot_ws/install/spot_gazebo/share/ament_index/resource_index/package_run_dependencies/spot_gazebo
-- Up-to-date symlink: /home/manoj/spot_ws/install/spot_gazebo/share/ament_index/resource_index/parent_prefix_path/spot_gazebo
-- Up-to-date symlink: /home/manoj/spot_ws/install/spot_gazebo/share/spot_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/manoj/spot_ws/install/spot_gazebo/share/spot_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/manoj/spot_ws/install/spot_gazebo/share/spot_gazebo/environment/path.sh
-- Up-to-date symlink: /home/manoj/spot_ws/install/spot_gazebo/share/spot_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/manoj/spot_ws/install/spot_gazebo/share/spot_gazebo/local_setup.bash
-- Up-to-date symlink: /home/manoj/spot_ws/install/spot_gazebo/share/spot_gazebo/local_setup.sh
-- Up-to-date symlink: /home/manoj/spot_ws/install/spot_gazebo/share/spot_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/manoj/spot_ws/install/spot_gazebo/share/spot_gazebo/local_setup.dsv
-- Symlinking: /home/manoj/spot_ws/install/spot_gazebo/share/spot_gazebo/package.dsv
-- Up-to-date symlink: /home/manoj/spot_ws/install/spot_gazebo/share/ament_index/resource_index/packages/spot_gazebo
-- Up-to-date symlink: /home/manoj/spot_ws/install/spot_gazebo/share/spot_gazebo/cmake/spot_gazeboConfig.cmake
-- Up-to-date symlink: /home/manoj/spot_ws/install/spot_gazebo/share/spot_gazebo/cmake/spot_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/manoj/spot_ws/install/spot_gazebo/share/spot_gazebo/package.xml
