-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/manoj/spot_ws/build/champ_config
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/manoj/spot_ws/install/champ_config/share/champ_config/config/gait/gait.yaml
-- Up-to-date symlink: /home/manoj/spot_ws/install/champ_config/share/champ_config/config/joints/joints.yaml
-- Up-to-date symlink: /home/manoj/spot_ws/install/champ_config/share/champ_config/config/links/links.yaml
-- Up-to-date symlink: /home/manoj/spot_ws/install/champ_config/share/ament_index/resource_index/package_run_dependencies/champ_config
-- Up-to-date symlink: /home/manoj/spot_ws/install/champ_config/share/ament_index/resource_index/parent_prefix_path/champ_config
-- Up-to-date symlink: /home/manoj/spot_ws/install/champ_config/share/champ_config/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/manoj/spot_ws/install/champ_config/share/champ_config/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/manoj/spot_ws/install/champ_config/share/champ_config/environment/path.sh
-- Up-to-date symlink: /home/manoj/spot_ws/install/champ_config/share/champ_config/environment/path.dsv
-- Up-to-date symlink: /home/manoj/spot_ws/install/champ_config/share/champ_config/local_setup.bash
-- Up-to-date symlink: /home/manoj/spot_ws/install/champ_config/share/champ_config/local_setup.sh
-- Up-to-date symlink: /home/manoj/spot_ws/install/champ_config/share/champ_config/local_setup.zsh
-- Up-to-date symlink: /home/manoj/spot_ws/install/champ_config/share/champ_config/local_setup.dsv
-- Symlinking: /home/manoj/spot_ws/install/champ_config/share/champ_config/package.dsv
-- Up-to-date symlink: /home/manoj/spot_ws/install/champ_config/share/ament_index/resource_index/packages/champ_config
-- Up-to-date symlink: /home/manoj/spot_ws/install/champ_config/share/champ_config/cmake/champ_configConfig.cmake
-- Up-to-date symlink: /home/manoj/spot_ws/install/champ_config/share/champ_config/cmake/champ_configConfig-version.cmake
-- Up-to-date symlink: /home/manoj/spot_ws/install/champ_config/share/champ_config/package.xml
